image_name| comment_number| comment
4328537167.jpg| 0| A group of Asian students playing London Bridges while another student lies on the ground .
2783430487.jpg| 2| A mother , dressed in traditional clothing , and her two children are posing for a picture .
4676970150.jpg| 2| A young guy and girl with arms around each other as they enter an establishment .
2234726075.jpg| 4| A motorcyclist gets moving .
2460568004.jpg| 0| Several people stand in a forest area while a man in a black shirt sits in the distance .
2358554995.jpg| 2| A child is holding on to the top of a playground slide .
2636020148.jpg| 3| A group of older people playing in a band on the street .
6195995631.jpg| 1| 4 football players wearing blue and yellow uniforms holding their helmets in the air .
7576330234.jpg| 1| A man with a helmet and street uniformed riding on a skateboard .
2940522002.jpg| 0| A middle-aged blond woman wearing a black sleeveless top , white pants , and a frown stands at a transit stop .
358718746.jpg| 2| A waiter takes an order from a man who is looking at the menu .
7028846053.jpg| 0| A brunette is eating noodle soup with chopsticks out of an orange bowl
6917516932.jpg| 2| A baseball player is sliding into second base while the opposing infielder jumps .
401476986.jpg| 0| A big dog is running in the grassy field with woods behind him .
3454988449.jpg| 3| Two girls play on a set of parallel bars .
3640241166.jpg| 0| A young woman is standing on the grass with a video camcorder in her hand
3875347394.jpg| 2| A man in a purple shirt is holding a large fishing net .
4505835829.jpg| 4| A man looking at the sign above a subway entrance .
4051627887.jpg| 1| Two men with caps are approaching a boy in a white and blue hoodie with a shady deal .
4852729415.jpg| 0| People seated on a public transportation vehicle of some kind .
957682378.jpg| 3| Two dogs are wrestling in the park .
5727946383.jpg| 1| A man in white and black is offering a dance to a middle-aged Hispanic woman in a flowing yellow skirt .
6338733.jpg| 3| a woman crossing guard standing with a stop sign
3028766968.jpg| 2| Guy in a black t-shirt sitting at a desk with two computer screens shuffling through a pile of papers .
8118985445.jpg| 0| An elderly man steps on the pedal as if to mount a bicycle in a city scene .
103328091.jpg| 2| A man in a red shirt is sitting by fruit for sale .
7151591119.jpg| 3| One man ridge a bike off a dirt road mountain on a clear day .
2205915732.jpg| 4| A man smiling and tying and apron .
1525153022.jpg| 0| A black dog is running through the shallow edge of a large body of water .
5558170783.jpg| 0| Two children , bundled up against the cold , building a small snowman .
4717508243.jpg| 3| Two people looking at a display of bottles .
3156431444.jpg| 1| A man in a striped blue shirt is playing with a little boy next to his crib .
2646345087.jpg| 3| A man in a red shirt is crouching inside a house needing repairs .
2663977526.jpg| 1| Blue crabs are being sold from a bucket at a fish market .
239051548.jpg| 2| A busy restaurant filled with many people talking .
1969573381.jpg| 0| The brown dog who looks like a dingo looks out of the forest .
7916661552.jpg| 4| A man singing into a microphone .
4525740976.jpg| 4| A bald man walking on a bridge .
745563422.jpg| 3| A woman in uniform rests against a bar .
1794818900.jpg| 2| A little girl is riding a toy tricycle on springs .
6554989899.jpg| 4| An orchestra teacher is teaching his kids .
2257631407.jpg| 3| Two peoplw with top of heads on grass .
4519321887.jpg| 1| A blond woman , who is smoking , and a brunette woman are conversing outside a building .
3425061393.jpg| 3| A tennis player moving for a shot .
3854366835.jpg| 2| A man in uniform is holding a large camera by the ocean .
3217291172.jpg| 2| Two men with glasses stand outside a stone building in the cold .
3601394864.jpg| 2| Two young boys posing for a picture on a bench .
4895430055.jpg| 4| Men recording a bike race with video cameras .
6068386039.jpg| 0| An unhappy , wet , black and gray dog sat on the floor while its owner tried to dry it with a blow-dryer .
5737434301.jpg| 2| A family including two women , a man , and a child standing around the open hood of a car , examining the inside .
5385069995.jpg| 0| Four musicians playing reed instruments with one playing a clarinet and three playing saxophones , being watched by a young child on a bicycle .
1963679809.jpg| 2| A man is riding the bike without wearing his helmet .
8146641506.jpg| 3| A man with gray hair wearing a tan shirt is browsing a collectibles store .
[phone].jpg| 3| A man talks on his cellphone while leaning over some documents .
4889385580.jpg| 0| 2 kids and one men on a Motorcycle its black one kid has a yellow shirt on the other one has a blue shirt on the men his a white shirt on and a white hat on .
224998257.jpg| 4| Young women on a retreat .
2498700986.jpg| 3| Woman in a black dress standing on a busy street .
1081595465.jpg| 1| Several workers in orange vests are repairing tram rails , as onlookers stand by .
3068966816.jpg| 4| Three little girls lay in a tent .
3266306177.jpg| 2| A little black dog and a large brown dog are out in the snow .
2474776724.jpg| 1| A small girl is blocking a much larger girl in a red and white uniform .
2971369617.jpg| 2| A woman sticks out her tongue while with a group of friends .
5016926064.jpg| 4| A big telescope is set on road .
4588444998.jpg| 3| A woman is rubbing paper onto a cookie sheet in a kitchen .
3289893683.jpg| 3| Two basketball players fighting over control of a ball .
3103231330.jpg| 0| A man in a colorful jacket walks down the street surrounded by women in winter clothing .
2119793019.jpg| 4| A man takes a photograph of woman standing next to a painting .
3595643050.jpg| 4| A dog catching a ball .
715855028.jpg| 2| Man checking under the hood of a vintage car in a parade .
3787801.jpg| 3| A young man reviews photos at his work station .
367677825.jpg| 2| A group of friends having diner together .
2360279956.jpg| 2| A man pulling out his wallet by a young woman .
1462461942.jpg| 2| A woman in a blue dress singing in a band .
4921374490.jpg| 1| A woman in blue jeans pokes an awning from underneath to make puddled rain fall to the ground in the sidewalk market area of a city .
6503926903.jpg| 2| A rugby scrum is formed on field made almost entirely of mud .
141429107.jpg| 4| Foreign children crushing bricks .
2737097126.jpg| 4| A few people are planting flowers .
156740459.jpg| 2| A man in glasses is grilling wieners and meat patties on a grill .
6279182622.jpg| 1| A man dressed in bicycle gear is riding through a course .
1499581619.jpg| 4| Two people kiss on the beach .
3326086533.jpg| 3| A black dog clutches a pink purse in his teeth and runs .
405405965.jpg| 2| A boy is swinging a stick at a pinata while a woman and little girl look on .
2713036593.jpg| 4| A male taking a nap on a hot afternoon .
506432952.jpg| 1| 3 male bikers staring at the left side of the picture .
6229825733.jpg| 3| Three men in hard hats and highlighter-hued clothing are sitting in a boat smiling .
3170074597.jpg| 0| Two young ladies with red-hair are sitting on a bench and talking to a third young lady with black hair .
2623146491.jpg| 4| Man standing at a check-out counter .
180476372.jpg| 0|" A street with a store that has a sign outside of it reading "" Bleecker Street Records "" ."
1205490378.jpg| 3| A young women sits at a vending stall labeled ice creams and programs .
170701864.jpg| 2| Families in a restaurant look out at Thomas the Train .
7652712058.jpg| 3| A nearly full stadium of people are watching a soccer game
5788772871.jpg| 0| A group of students listens avidly during a classroom lecture or demonstration .
3042612760.jpg| 2| A lady in a red sweater and apron washing a tray in a sink .
1286805224.jpg| 2| Woman inside of a food truck smiles out of the window .
4075175810.jpg| 4| Runners jogging along in the city .
6761248991.jpg| 2| A man takes a swing of his club , with sand coming up out of the dune .
4685031064.jpg| 0| Here is a picture of a Marine Battalion Crew getting their weapons ready for fire .
6407653987.jpg| 0| 4 youngsters line up for a sprint race , while 2 other youths look on while wearing footballs jerseys .
4932737485.jpg| 0| A man in a tropical shirt with leis around his neck is holding a microphone .
2100909581.jpg| 3| White dog playing in the snow .
3776965455.jpg| 0| A man and woman , each wearing a white shirt , are walking down the sidewalk while talking on their phones .
6835586066.jpg| 0| A pitcher , wearing a dark green jersey and a green and yellow cap , is delivering a pitch and is pictured in his follow through motion .
2230971412.jpg| 2| Two elderly woman are talking at a gathering .
2438085746.jpg| 1| A black and white dog leaps to catch a Frisbee in a field .
425077383.jpg| 4| Toddlers playing with yellow ride on toy .
4851524954.jpg| 2| An older woman looks off into the distance as she sits at an outdoor restaurant .
3220815683.jpg| 0| A trio of guitarists , dressed all in black , play their instruments .
183018056.jpg| 2| Multiple people carry a sesame street float through the streets for a parade .
143428094.jpg| 1| People in Texas and having a festival in the streets , one man is cooking and his son is helping him .
2784625888.jpg| 1| A black dog jumps a horizontal bar in a grassy feild .
4520504568.jpg| 3| A person walks between two buildings .
2262919211.jpg| 2| A man is holding heart shaped balloons while a woman carrying a unicycle is walking away .
3015273947.jpg| 2| It seems like this man is preparing to bake something .
[phone].jpg| 3| A man speaking on a cellphone while smoking outdoors .
[phone].jpg| 4| A man holding up a yellow tent .
497122685.jpg| 4| A little girl sliding into a pool .
815909075.jpg| 4| A man is trying to break up a fight between two wrestlers .
4561823639.jpg| 4| A man playing a saxophone .
1432506301.jpg| 2| Two older looking cars are on a drag race strip .
3855173636.jpg| 2| A man does mechanic work on a dune buggy .
277119391.jpg| 1| A young boy leans against a car adorned with floral arrangements while the driver looks on .
170876266.jpg| 0|" Three dark complected ladies sitting on a bench in front of a yellow ceramic tiled wall , with the name "" Jane "" on the wall or superimposed onto the image above them ."
4897479032.jpg| 4| A man painting a wall covered in graffiti .
2514571664.jpg| 4| A lady cooking food in the kitchen .
3853594376.jpg| 2| A girl with a yellow top threw her radio over the side of the bus .
101362133.jpg| 4| A girl breaking boards by using karate .
624072749.jpg| 4| Someone putting food on a grill .
3474985112.jpg| 4| A mountain biker rides down a trail .
3237760601.jpg| 4| A skier
4389771247.jpg| 0| Two boy scouts are standing on what appears to be a stage surrounded by a camping scene .
3953235262.jpg| 0| A woman , wearing a blue dress that reveals her abdomen , is holding a sledgehammer in the forest .
4897526581.jpg| 1| A young woman in shorts and a tank top is listening to music and smoking while walking .
282131366.jpg| 4| A woman leaning to her right as the sun sets .
2448551720.jpg| 3| A man in glasses prays with two other men .
1945973944.jpg| 4| Two men are throwing garbage into the large cans .
2381926946.jpg| 4| A man in a black shirt cutting meat .
3328428819.jpg| 4| Three girls hammer nails on a roof .
4764604982.jpg| 2| A group of people are on public transport .
7567595412.jpg| 4| A cyclist leaning hard to make a sharp turn .
3495815292.jpg| 1| A man standing looking sad with cleaner and a tool next to him .
1944949081.jpg| 0| Near a city road , a man in a gray sweater disposes of a plastic bag of garbage into a large , green , garbage container .
5091113794.jpg| 3| A man is playing a saxophone in a public space .
4046178292.jpg| 3| A man with an electric guitar and a woman in a red shirt at a studio .
3008686435.jpg| 3| There is a man holding a gun in a corn field .
4887777705.jpg| 1| A young man taking pictures as other civilians walk past him .
5316221658.jpg| 2| A young man snowboarding at night is midair doing a trick off a homemade ski jump .
3336808362.jpg| 3| A man watching something that other people are doing .
3399312265.jpg| 4| Two dogs fight in the snow .
7879838102.jpg| 4| A guy is skateboarding in front of a crowd .
6825723456.jpg| 3| A young man playing with a large yo-yo .
2265367960.jpg| 0| The boy is wearing a hat and holding sandals .
4722129285.jpg| 3| a lady in a red shirt taking a picture of a statue
881725588.jpg| 2| Women pull on yarn-like strings of another woman 's plaid bag .
3969219773.jpg| 3| Two men walking in the street looking at something .
4444686770.jpg| 3| A man and woman are holding a fishing pole in front of a body of water .
55438559.jpg| 4| some children are racing .
2941340576.jpg| 0| Two men stand beside a yellow and blue tow truck on the side of the street outside of a discount grocery store .
4653140129.jpg| 3| A woman in a jean jacket with clenched fist looking down .
2535619827.jpg| 3| Two people crouching in a dim alley .
3702634572.jpg| 0| A girl is performing a wheelie on her bicycle in front of a gray cinder block building .
3613585080.jpg| 0| A woman with scarves in her head sits with 3 others staring at the camera with no expression .
316298162.jpg| 4| A group of men walking on a tree-lined path .
4969485553.jpg| 4| A young boy in a white t-shirt smiling .
4771382382.jpg| 4| a man in a white and green shirt holding a purple umbrella .
8117746605.jpg| 1| Two basketball players in black and white outfits are standing on a basketball court , talking .
4851094567.jpg| 1|" Two women stand by a large series of signs which say "" Le Cafe Marley "" in a hallway with a very high and ornate ceiling ."
5502202358.jpg| 4| A man landing in a pool .
7742495752.jpg| 4| a man jumping and in the beach water
4565138772.jpg| 2|" A man is holding up a sign that reads "" Jobs with Justice "" ."
2795744886.jpg| 0| A woman in a black dress with a bun in her hair reaches up on the clothesline in her bathroom for an article of clothing .
5761090545.jpg| 4| Two men in hard hats sawing a plank of wood .
2484190118.jpg| 4| A child in colorful shorts is standing on a post in the street .
4432695449.jpg| 4| Four policemen talking to a man dressed as a clown .
4456432456.jpg| 4| A woman in a blue coat is walking by a poster .
7360496140.jpg| 4| Cowboys at a rodeo are wrangling the wild horses .
121197973.jpg| 2| A man in a black and white shirt is touching his glasses and laughing .
4714264743.jpg| 4| A man in a brown hat walks in front of stone building .
3505587834.jpg| 1| A group of people walking in front of a large building .
4545768869.jpg| 4| A young boy with glasses feeds a geese some bread .
5126446040.jpg| 1| A white man is cooking in a home kitchen while another white man and a black man watch .
3787437809.jpg| 3| A man is praying before a statue .
6342578701.jpg| 3| A football runner crosses the goal line while being tackled .
2273650537.jpg| 1| A man is walking outside of a jewelry store while on his phone .
[phone].jpg| 1| A bike rider , in full protective gear , is suspended in midair above a field of dirt and grass .
2215797676.jpg| 2| A man in a tan jacket and dark colored hat crosses the street .
6493391567.jpg| 4| A man actively surfing a wave .
4572363355.jpg| 3| Religious leader holding hands out .
3717845800.jpg| 1| The rugby players in red are wrestling the player in yellow to the ground .
169490297.jpg| 4| A boy looks down and spreads his arms wide
358012011.jpg| 4| A group of people are having a meeting .
4295279957.jpg| 3| An elderly woman wearing a green coat and brown pants is standing on a sidewalk .
316032526.jpg| 1| A little girl with a backpack sitting down looking at a book .
2885111681.jpg| 2| A woman in a striped dress walks with shopping bags .
2870682429.jpg| 2| Two men in black shirts play Guitar Hero .
6966952728.jpg| 4| Man grasping motor as he gazes into the distance .
71174245.jpg| 0| An audience of senior citizens is sitting for some kind of presentation .
380817690.jpg| 2| A girl is working an artwork she 's sitting around and seriously working
3178442303.jpg| 1| A blond headed toddler walking with a red piece of paper in hand .
4963810508.jpg| 1| A young child wearing an embroidered hat and clothing .
3357142179.jpg| 2| An older couple walking along a path in the woods .
4688194296.jpg| 4| A track event held by J.P. Morgan Chase with security .
3492038193.jpg| 4| A man is using a grinder on a locker 's lock
2589156742.jpg| 2| A man wearing a hat leans against a bench and holds a cup .
486016665.jpg| 4| Two women jog down the street .
6978787088.jpg| 2| A male surfer on a white surfboard jumps a wave .
450138714.jpg| 1| Two young men with curly hair are seated at a table , eating .
2393410666.jpg| 3| A black dog wearing a blue shirt is jumping in the air
2386366490.jpg| 1| Several groups of young boys are paired up to practice martial arts on the grass .
778885185.jpg| 3| The tan dog is chasing a ball .
463475838.jpg| 3| Group of people in a queue .
129891931.jpg| 2| A toddler in a white onesie is playing a video game at an arcade .
2146530566.jpg| 1| A man sitting at a dining table , wearing a striped shirt , is eating a salad and having a glass of red wine .
7024548973.jpg| 1| A young boy is wearing protective goggles and working on small machinery .
5821129557.jpg| 4| Its the little boy 's birthday today .
2395967330.jpg| 0| A young child is riding a three wheeled scooter down the sidewalk .
2886411666.jpg| 4| A dog is galloping through the grass .
2309327462.jpg| 1| Two dogs walk over the gravel yard inside a gated area .
3086387529.jpg| 1| Party goers at a rave dancing by a table with glow sticks on it .
3165750962.jpg| 4| A dog runs on a snowy path .
4981040278.jpg| 2| A man is bending over to clean something .
2774554340.jpg| 3| Two men in a van are talking to each other .
3036894037.jpg| 0| Two uniformed police officers are holding large guns , while an older man sits on the stairs , holding his hat and looking on .
3712463209.jpg| 0| A man works on the rear tire of a bike while a baby looks on from behind the bike .
2667242810.jpg| 1| a group of young men and small boys working on hobby like projects in a warm summer climate .
3504158556.jpg| 4| Some young boys hang out around their car .
2496127886.jpg| 1| A man is driving some sort of vehicle wearing a bright orange vest .
7757111016.jpg| 2| An airman hugs a young girl while on the runway .
413588617.jpg| 2| A man in a bathing suit jumping off a high up rock into stream .
3052436578.jpg| 1| A couple of newlyweds kissing underneath the bride 's veil .
535123126.jpg| 4| Big dog trying to bite little dog
6917402231.jpg| 4| Someone is cracking an egg so they can bake .
4848497007.jpg| 1| Three men are standing while another man is next to them holding a newspaper .
4906946.jpg| 4| two men work outdoors with equipment
2471493912.jpg| 2| Two girls climbing out of a mud pit by a beach .
4651562020.jpg| 3| A fat man sits on an outdoor bench with a grocery cart behind him .
3628059004.jpg| 4| A woman is laughing while playing guitar .
3232252882.jpg| 1| A smiling woman watches as four dogs run on a hill .
4678320536.jpg| 2| a female in a sweater vest with a name tag on it is holding a bat .
2414325960.jpg| 3| A man is wearing blue waving at a stopped bus .
3354854086.jpg| 1| People pass each other as they walk between the buildings and the trees .
4499553575.jpg| 3| People are sliding down a giant yellow and red slide .
3715669736.jpg| 3| Two women , one in blue and one in red speed skating on a basketball court .
3644941648.jpg| 3| A person in a swimsuit is diving off a building .
86120741.jpg| 3| A woman interviews another woman in a large crowd .
2376694294.jpg| 3| a young boy wearing a yellow scubba mask giving the thumbs up
2655183854.jpg| 4| They are sitting on the edge of a fountain
238046200.jpg| 3| A girl leaping through the air at the beach .
4448867584.jpg| 3| People carrying umbrellas in the rain .
4922642099.jpg| 0| A dog on a leash sits alone on a city step with a bottled drink and a book next to it .
4069561894.jpg| 3| a street cleaner cleaning the street in the rain .
3149919755.jpg| 3| Dog in shadow on beach at sunset .
5949201274.jpg| 4| A dancer looks ahead and prepares to perform .
2083673004.jpg| 3| A female standing in a doorway , smoking a cigarette .
1172514641.jpg| 2| Two men and a white dog stand in a meadow near a steep hill .
3547704737.jpg| 1| A man looks like he 's in pain as he runs in a race .
3496983524.jpg| 4| A boy reads a book .
8001609110.jpg| 2| A man in a gray sweater and blue jeans , playing a flute along a street .
200269546.jpg| 0| Two boys , one with blue swim trunks and one with red swim trunks are standing on the beach .
2784073733.jpg| 1| Man and women in looking at a package a fruit in a food market .
2291511815.jpg| 2| Three children are riding tricycles on the path .
1167144956.jpg| 3| Showing one how to do a jump withe being watched .
2088052469.jpg| 0| Two men in costumes with fake carrot noses , top hats , sunglasses and white fur coats that contain white electrical lights .
2460477085.jpg| 0| Three males are jumping on a trampoline outside .
3848572895.jpg| 3| man dressed in white sitting in empty hallway
482907079.jpg| 1| A person climbs a cliff face in the woods while others watch .
3374722123.jpg| 1| An older woman with a striped shirt rubbing her chin .
164048211.jpg| 3| Two children by a tree near some water .
123315267.jpg| 0| Two men are wrestling , one has the other pinned to the floor and the man on the floor is wincing in pain .
7175177764.jpg| 3| Some boys gathered around watching another boy kick a soccer ball .
3611124440.jpg| 4| People are on a roller coaster next to water .
12142391.jpg| 2| A man wearing a hat with blond dreadlocks holds juggling pins under a blue sky .
7374362298.jpg| 4| A man in a uniform with glasses is playing a french horn .
3155390408.jpg| 3| A dog leaps up to catch a blue and tan ball .
2772928973.jpg| 4| Two people shaking hands next to a young woman in a wedding dress .
4161099680.jpg| 0| A man in uniform directing traffic as people cross the street in a crosswalk .
3885251820.jpg| 0| A woman stands on a wide , flat beat holding up a squid or octopus by a sting .
4756089621.jpg| 3| A man in a white shirt riding a bike down the pavement .
3526805681.jpg| 1| A man with a sign about god stands holding the leash of a dog in a red brick square .
2242863004.jpg| 3| A dog attempting to chew on a red ball .
4199555.jpg| 2| An elderly man sits in a street with a wheelbarrow full of vegetables in front of him .
2611605367.jpg| 1| Man climbing artificial rock structure surrounded by wood chip 's .
3506607642.jpg| 4| two players run for the soccer ball .
3627676364.jpg| 0| A group a people walk around the corner near a brick building .
3354474353.jpg| 2| Two dogs , one holding something in its mouth , in the snow .
4509762476.jpg| 0| Sitting at the rear of a crowd of people on the grassy hill , an Asian man plays his shamisen , a Japanese stringed instrument .
3536561454.jpg| 4| A man skateboards around an orange cone .
2325025735.jpg| 1| Small child with long hair climbing up a rock towards large boulder .
3356792838.jpg| 4| A concentrated male sculpting .
621668012.jpg| 2| A costumed Asian man pauses for a picture at a reenactment .
2985439112.jpg| 0| One stuntman jumps over another stuntman who is doing a back flip from a wall
2438616168.jpg| 1| A teenage boy and girl , sitting in the sunlight , on a masonry stairway .
289599470.jpg| 0| A person with dark hair is eating a very large ear of corn .
3189464563.jpg| 3| A woman seated at a table in front of cake .
7062794595.jpg| 1| An old man with glasses in a shop filled with people hands a red tube to another man with glasses .
19986766.jpg| 0| A man in a black cap and red gown stands in between two other men in caps and gowns .
1167908324.jpg| 1| A man stands next to three video game machines and a beer sign .
3342271377.jpg| 1| Four people are standing in front of a white building wearing colorful costumes .
4869914617.jpg| 1| A youth wearing a shirt and tie crouching down and giving the peace sign .
2250750713.jpg| 0| A lady wearing a red vest is holding a shovel as she and a man , holding a blue shovel , pose for the camera .
2600170955.jpg| 3| Two small boys play in a shopping cart in a parking lot .
3241965735.jpg| 3| A skier makes a jump with his skis crossed .
276261357.jpg| 4| young man showing his small child how to write .
7655480476.jpg| 4| Tourists on a bridge pose for a photograph .
2391152358.jpg| 2| A young girl in a ponytail is singing in a microphone .
273603643.jpg| 4| A girl is sitting with a boy on a chair .
4467442740.jpg| 0| A person dressed in black is walking eleven dogs on a sidewalk .
2745663684.jpg| 2| A kid in a striped tank top skateboards down the street
3756112747.jpg| 4| Four kids are filling water guns from a bucket .
3694528441.jpg| 4| Girls collide while engaged in a competitive sport .
3054659074.jpg| 4| An old man and two old women standing on a German street .
2935703360.jpg| 0| A dog is running in and out of a line of posts on an obstacle course .
2789238858.jpg| 3| A dog racing around a track .
1093737381.jpg| 2| A woman stands next to a chalk drawing in front of a barn-like structure .
4565084634.jpg| 4| A couple that just finished shopping .
3682775658.jpg| 1| A man in a purple shirt is bending over backwards at the waist while a group of barefoot onlookers clap .
2102531792.jpg| 2| Three boys are racing against each other .
7066658127.jpg| 2| Many people , all wearing helmets , are racing around a corner in a professional motorcycle race .
4936899101.jpg| 0| A serious-faced woman in green and wearing an apron preparing the meat in front of her .
3421706363.jpg| 2| A man wearing a yellow shirt jumps his bike over a ramp .
509985875.jpg| 0| A man is holding a saxophone in a public place as a woman and a child walk by in the background .
4189401450.jpg| 1| A man is performing a jump on his skateboard over a railing and a rock at nighttime .
3283626303.jpg| 1| sveral young boys climbing out of the water on a concrete sidewalk
7380101140.jpg| 1| A left handed Major League Baseball player for the Cleveland Indians swings at a pitch .
5441315625.jpg| 3| Two monks are walking down steep stairs .
4491246659.jpg| 2| A little girl is peeking from behind a wall .
4954753241.jpg| 0| A man walking a dog and a young girl climb the stairs to a red bridge in a city .
3332248667.jpg| 0| A man in a purple shirt sits with a woman on the subway and smiles .
2823103057.jpg| 4| Friends pose for a group picture in summer clothing .
3329796982.jpg| 4| A little girl is looking at a bunch of activity books .
3107513635.jpg| 2| A photo of a train platform on a chilly day .
4705885089.jpg| 2| There are 6 women forming a pyramid inside of a bedroom .
4647089599.jpg| 3| Businessman making his way with his bags .
369186134.jpg| 4| Three dogs in the snow by a fence .
3713922357.jpg| 2| A person riding on a dirt bike while someone takes a picture .
23017965.jpg| 1| Young tennis player is in action hitting a tennis ball with her racket .
13341510.jpg| 2| A man in a red shirt and black pants is breakdancing for an audience .
2500028059.jpg| 0| A man with a red and black striped sweater and dirty blond-hair jumping high , over a ramp with hearts and lips on it .
4971283602.jpg| 3| Five people are standing outside at night .
2238925844.jpg| 4| A woman is running on the beach .
3179226630.jpg| 3| Santa and Mrs. Klaus are posing with one little child .
2808098783.jpg| 4| Two blurry dogs .
